Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2021-01-19,FR,France,EURO,0,2668311,0,73332
2021-01-20,FR,France,EURO,0,2668311,0,73332
2021-01-21,FR,France,EURO,0,2668311,0,73332
2021-01-22,FR,France,EURO,0,2668311,0,73332
2021-01-23,FR,France,EURO,0,2668311,0,73332
2021-01-24,FR,France,EURO,130149,2798460,3414,76746
2021-01-25,FR,France,EURO,0,2798460,0,76746
2021-01-26,FR,France,EURO,0,2798460,0,76746
2021-01-27,FR,France,EURO,0,2798460,0,76746
2021-01-28,FR,France,EURO,0,2798460,0,76746
2021-01-29,FR,France,EURO,0,2798460,0,76746
2021-01-30,FR,France,EURO,0,2798460,0,76746
2021-01-31,FR,France,EURO,132624,2931084,3159,79905
2021-02-01,FR,France,EURO,0,2931084,0,79905
2021-02-02,FR,France,EURO,0,2931084,0,79905
2021-02-03,FR,France,EURO,0,2931084,0,79905
2021-02-04,FR,France,EURO,0,2931084,0,79905
2021-02-05,FR,France,EURO,0,2931084,0,79905
2021-02-06,FR,France,EURO,0,2931084,0,79905
2021-02-07,FR,France,EURO,128451,3059535,3069,82974
2021-02-08,FR,France,EURO,0,3059535,0,82974
2021-02-09,FR,France,EURO,0,3059535,0,82974
2021-02-10,FR,France,EURO,0,3059535,0,82974
2021-02-11,FR,France,EURO,0,3059535,0,82974
2021-02-12,FR,France,EURO,0,3059535,0,82974
2021-02-13,FR,France,EURO,0,3059535,0,82974
2021-02-14,FR,France,EURO,110436,3169971,2892,85866
2021-02-15,FR,France,EURO,0,3169971,0,85866
2021-02-16,FR,France,EURO,0,3169971,0,85866
2021-02-17,FR,France,EURO,0,3169971,0,85866
2021-02-18,FR,France,EURO,0,3169971,0,85866
2021-02-19,FR,France,EURO,0,3169971,0,85866
2021-02-20,FR,France,EURO,0,3169971,0,85866
2021-02-21,FR,France,EURO,117551,3287522,2516,88382
2021-02-22,FR,France,EURO,0,3287522,0,88382
2021-02-23,FR,France,EURO,0,3287522,0,88382
2021-02-24,FR,France,EURO,0,3287522,0,88382
2021-02-25,FR,France,EURO,0,3287522,0,88382
2021-02-26,FR,France,EURO,0,3287522,0,88382
2021-02-27,FR,France,EURO,0,3287522,0,88382
2021-02-28,FR,France,EURO,127696,3415218,2151,90533
2021-03-01,FR,France,EURO,0,3415218,0,90533
2021-03-02,FR,France,EURO,0,3415218,0,90533
2021-03-03,FR,France,EURO,0,3415218,0,90533
2021-03-04,FR,France,EURO,0,3415218,0,90533
2021-03-05,FR,France,EURO,0,3415218,0,90533
2021-03-06,FR,France,EURO,0,3415218,0,90533
2021-03-07,FR,France,EURO,124259,3539477,2033,92566
2021-03-08,FR,France,EURO,0,3539477,0,92566
2021-03-09,FR,France,EURO,0,3539477,0,92566
2021-03-10,FR,France,EURO,0,3539477,0,92566
2021-03-11,FR,France,EURO,0,3539477,0,92566
2021-03-12,FR,France,EURO,0,3539477,0,92566
2021-03-13,FR,France,EURO,0,3539477,0,92566
2021-03-14,FR,France,EURO,142978,3682455,1872,94438
2021-03-15,FR,France,EURO,0,3682455,0,94438
2021-03-16,FR,France,EURO,0,3682455,0,94438
2021-03-17,FR,France,EURO,0,3682455,0,94438
2021-03-18,FR,France,EURO,0,3682455,0,94438
2021-03-19,FR,France,EURO,0,3682455,0,94438
2021-03-20,FR,France,EURO,0,3682455,0,94438
2021-03-21,FR,France,EURO,183823,3866278,1799,96237
2021-03-22,FR,France,EURO,0,3866278,0,96237
2021-03-23,FR,France,EURO,0,3866278,0,96237
2021-03-24,FR,France,EURO,0,3866278,0,96237
2021-03-25,FR,France,EURO,0,3866278,0,96237
2021-03-26,FR,France,EURO,0,3866278,0,96237
2021-03-27,FR,France,EURO,0,3866278,0,96237
2021-03-28,FR,France,EURO,223964,4090242,1834,98071
2021-03-29,FR,France,EURO,0,4090242,0,98071
2021-03-30,FR,France,EURO,0,4090242,0,98071
2021-03-31,FR,France,EURO,0,4090242,0,98071
2021-04-01,FR,France,EURO,0,4090242,0,98071
2021-04-02,FR,France,EURO,0,4090242,0,98071
2021-04-03,FR,France,EURO,0,4090242,0,98071
2021-04-04,FR,France,EURO,242407,4332649,1959,100030
2021-04-05,FR,France,EURO,0,4332649,0,100030
2021-04-06,FR,France,EURO,0,4332649,0,100030
2021-04-07,FR,France,EURO,0,4332649,0,100030
2021-04-08,FR,France,EURO,0,4332649,0,100030
2021-04-09,FR,France,EURO,0,4332649,0,100030
2021-04-10,FR,France,EURO,0,4332649,0,100030
2021-04-11,FR,France,EURO,203218,4535867,2120,102150
2021-04-12,FR,France,EURO,0,4535867,0,102150
2021-04-13,FR,France,EURO,0,4535867,0,102150
2021-04-14,FR,France,EURO,0,4535867,0,102150
2021-04-15,FR,France,EURO,0,4535867,0,102150
2021-04-16,FR,France,EURO,0,4535867,0,102150
2021-04-17,FR,France,EURO,0,4535867,0,102150
2021-04-18,FR,France,EURO,202154,4738021,1967,104117
2021-04-19,FR,France,EURO,0,4738021,0,104117
2021-04-20,FR,France,EURO,0,4738021,0,104117
2021-04-21,FR,France,EURO,0,4738021,0,104117
2021-04-22,FR,France,EURO,0,4738021,0,104117
2021-04-23,FR,France,EURO,0,4738021,0,104117
2021-04-24,FR,France,EURO,0,4738021,0,104117
2021-04-25,FR,France,EURO,179462,4917483,2062,106179
2021-04-26,FR,France,EURO,0,4917483,0,106179
2021-04-27,FR,France,EURO,0,4917483,0,106179
2021-04-28,FR,France,EURO,0,4917483,0,106179
2021-04-29,FR,France,EURO,0,4917483,0,106179
2021-04-30,FR,France,EURO,0,4917483,0,106179
2021-05-01,FR,France,EURO,0,4917483,0,106179
2021-05-02,FR,France,EURO,142908,5060391,1954,108133
2021-05-03,FR,France,EURO,0,5060391,0,108133
2021-05-04,FR,France,EURO,0,5060391,0,108133
2021-05-05,FR,France,EURO,0,5060391,0,108133
2021-05-06,FR,France,EURO,0,5060391,0,108133
2021-05-07,FR,France,EURO,0,5060391,0,108133
2021-05-08,FR,France,EURO,0,5060391,0,108133
2021-05-09,FR,France,EURO,106629,5167020,1533,109666
2021-05-10,FR,France,EURO,0,5167020,0,109666
2021-05-11,FR,France,EURO,0,5167020,0,109666
2021-05-12,FR,France,EURO,0,5167020,0,109666
2021-05-13,FR,France,EURO,0,5167020,0,109666
2021-05-14,FR,France,EURO,0,5167020,0,109666
2021-05-15,FR,France,EURO,0,5167020,0,109666
2021-05-16,FR,France,EURO,80870,5247890,1189,110855
2021-05-17,FR,France,EURO,0,5247890,0,110855
2021-05-18,FR,France,EURO,0,5247890,0,110855
2021-05-19,FR,France,EURO,0,5247890,0,110855
2021-05-20,FR,France,EURO,0,5247890,0,110855
2021-05-21,FR,France,EURO,0,5247890,0,110855
2021-05-22,FR,France,EURO,0,5247890,0,110855
2021-05-23,FR,France,EURO,83455,5331345,940,111795
2021-05-24,FR,France,EURO,0,5331345,0,111795
2021-05-25,FR,France,EURO,0,5331345,0,111795
2021-05-26,FR,France,EURO,0,5331345,0,111795
2021-05-27,FR,France,EURO,0,5331345,0,111795
2021-05-28,FR,France,EURO,0,5331345,0,111795
2021-05-29,FR,France,EURO,0,5331345,0,111795
2021-05-30,FR,France,EURO,60391,5391736,772,112567
2021-05-31,FR,France,EURO,0,5391736,0,112567
2021-06-01,FR,France,EURO,0,5391736,0,112567
2021-06-02,FR,France,EURO,0,5391736,0,112567
2021-06-03,FR,France,EURO,0,5391736,0,112567
2021-06-04,FR,France,EURO,0,5391736,0,112567
2021-06-05,FR,France,EURO,0,5391736,0,112567
2021-06-06,FR,France,EURO,46483,5438219,565,113132
2021-06-07,FR,France,EURO,0,5438219,0,113132
2021-06-08,FR,France,EURO,0,5438219,0,113132
2021-06-09,FR,France,EURO,0,5438219,0,113132
2021-06-10,FR,France,EURO,0,5438219,0,113132
2021-06-11,FR,France,EURO,0,5438219,0,113132
2021-06-12,FR,France,EURO,0,5438219,0,113132
2021-06-13,FR,France,EURO,27004,5465223,355,113487
2021-06-14,FR,France,EURO,0,5465223,0,113487
2021-06-15,FR,France,EURO,0,5465223,0,113487
2021-06-16,FR,France,EURO,0,5465223,0,113487
2021-06-17,FR,France,EURO,0,5465223,0,113487
2021-06-18,FR,France,EURO,0,5465223,0,113487
2021-06-19,FR,France,EURO,0,5465223,0,113487
2021-06-20,FR,France,EURO,14820,5480043,309,113796
2021-06-21,FR,France,EURO,0,5480043,0,113796
2021-06-22,FR,France,EURO,0,5480043,0,113796
2021-06-23,FR,France,EURO,0,5480043,0,113796
2021-06-24,FR,France,EURO,0,5480043,0,113796
2021-06-25,FR,France,EURO,0,5480043,0,113796
2021-06-26,FR,France,EURO,0,5480043,0,113796
2021-06-27,FR,France,EURO,10690,5490733,234,114030
2021-06-28,FR,France,EURO,0,5490733,0,114030
2021-06-29,FR,France,EURO,0,5490733,0,114030
2021-06-30,FR,France,EURO,0,5490733,0,114030
2021-07-01,FR,France,EURO,0,5490733,0,114030
2021-07-02,FR,France,EURO,0,5490733,0,114030
2021-07-03,FR,France,EURO,0,5490733,0,114030
2021-07-04,FR,France,EURO,13906,5504639,171,114201
2021-07-05,FR,France,EURO,0,5504639,0,114201
2021-07-06,FR,France,EURO,0,5504639,0,114201
2021-07-07,FR,France,EURO,0,5504639,0,114201
2021-07-08,FR,France,EURO,0,5504639,0,114201
2021-07-09,FR,France,EURO,0,5504639,0,114201
2021-07-10,FR,France,EURO,0,5504639,0,114201
2021-07-11,FR,France,EURO,23318,5527957,142,114343
2021-07-12,FR,France,EURO,0,5527957,0,114343
2021-07-13,FR,France,EURO,0,5527957,0,114343
2021-07-14,FR,France,EURO,0,5527957,0,114343
2021-07-15,FR,France,EURO,0,5527957,0,114343
2021-07-16,FR,France,EURO,0,5527957,0,114343
2021-07-17,FR,France,EURO,0,5527957,0,114343
2021-07-18,FR,France,EURO,46656,5574613,96,114439
2021-07-19,FR,France,EURO,0,5574613,0,114439
2021-07-20,FR,France,EURO,0,5574613,0,114439
2021-07-21,FR,France,EURO,0,5574613,0,114439
2021-07-22,FR,France,EURO,0,5574613,0,114439
2021-07-23,FR,France,EURO,0,5574613,0,114439
2021-07-24,FR,France,EURO,0,5574613,0,114439
2021-07-25,FR,France,EURO,118078,5692691,119,114558
2021-07-26,FR,France,EURO,0,5692691,0,114558
2021-07-27,FR,France,EURO,0,5692691,0,114558
2021-07-28,FR,France,EURO,0,5692691,0,114558
2021-07-29,FR,France,EURO,0,5692691,0,114558
2021-07-30,FR,France,EURO,0,5692691,0,114558
2021-07-31,FR,France,EURO,0,5692691,0,114558
2021-08-01,FR,France,EURO,143183,5835874,240,114798
2021-08-02,FR,France,EURO,0,5835874,0,114798
2021-08-03,FR,France,EURO,0,5835874,0,114798
2021-08-04,FR,France,EURO,0,5835874,0,114798
2021-08-05,FR,France,EURO,0,5835874,0,114798
2021-08-06,FR,France,EURO,0,5835874,0,114798
2021-08-07,FR,France,EURO,0,5835874,0,114798
2021-08-08,FR,France,EURO,147135,5983009,282,115080
2021-08-09,FR,France,EURO,0,5983009,0,115080
2021-08-10,FR,France,EURO,0,5983009,0,115080
2021-08-11,FR,France,EURO,0,5983009,0,115080
2021-08-12,FR,France,EURO,0,5983009,0,115080
2021-08-13,FR,France,EURO,0,5983009,0,115080
2021-08-14,FR,France,EURO,0,5983009,0,115080
2021-08-15,FR,France,EURO,150930,6133939,353,115433
2021-08-16,FR,France,EURO,0,6133939,0,115433
2021-08-17,FR,France,EURO,0,6133939,0,115433
2021-08-18,FR,France,EURO,0,6133939,0,115433
2021-08-19,FR,France,EURO,0,6133939,0,115433
2021-08-20,FR,France,EURO,0,6133939,0,115433
2021-08-21,FR,France,EURO,0,6133939,0,115433
2021-08-22,FR,France,EURO,133571,6267510,699,116132
2021-08-23,FR,France,EURO,0,6267510,0,116132
2021-08-24,FR,France,EURO,0,6267510,0,116132
2021-08-25,FR,France,EURO,0,6267510,0,116132
2021-08-26,FR,France,EURO,0,6267510,0,116132
2021-08-27,FR,France,EURO,0,6267510,0,116132
2021-08-28,FR,France,EURO,0,6267510,0,116132
2021-08-29,FR,France,EURO,112124,6379634,464,116596
2021-08-30,FR,France,EURO,0,6379634,0,116596
2021-08-31,FR,France,EURO,0,6379634,0,116596
2021-09-01,FR,France,EURO,0,6379634,0,116596
2021-09-02,FR,France,EURO,0,6379634,0,116596
2021-09-03,FR,France,EURO,0,6379634,0,116596
2021-09-04,FR,France,EURO,0,6379634,0,116596
2021-09-05,FR,France,EURO,85782,6465416,489,117085
2021-09-06,FR,France,EURO,0,6465416,0,117085
2021-09-07,FR,France,EURO,0,6465416,0,117085
2021-09-08,FR,France,EURO,0,6465416,0,117085
2021-09-09,FR,France,EURO,0,6465416,0,117085
2021-09-10,FR,France,EURO,0,6465416,0,117085
2021-09-11,FR,France,EURO,0,6465416,0,117085
2021-09-12,FR,France,EURO,64820,6530236,437,117522
2021-09-13,FR,France,EURO,0,6530236,0,117522
2021-09-14,FR,France,EURO,0,6530236,0,117522
2021-09-15,FR,France,EURO,0,6530236,0,117522
2021-09-16,FR,France,EURO,0,6530236,0,117522
2021-09-17,FR,France,EURO,0,6530236,0,117522
2021-09-18,FR,France,EURO,0,6530236,0,117522
2021-09-19,FR,France,EURO,46736,6576972,386,117908
2021-09-20,FR,France,EURO,0,6576972,0,117908
2021-09-21,FR,France,EURO,0,6576972,0,117908
2021-09-22,FR,France,EURO,0,6576972,0,117908
2021-09-23,FR,France,EURO,0,6576972,0,117908
2021-09-24,FR,France,EURO,0,6576972,0,117908
2021-09-25,FR,France,EURO,0,6576972,0,117908
2021-09-26,FR,France,EURO,36114,6613086,331,118239
2021-09-27,FR,France,EURO,0,6613086,0,118239
2021-09-28,FR,France,EURO,0,6613086,0,118239
2021-09-29,FR,France,EURO,0,6613086,0,118239
2021-09-30,FR,France,EURO,0,6613086,0,118239
2021-10-01,FR,France,EURO,0,6613086,0,118239
2021-10-02,FR,France,EURO,0,6613086,0,118239
2021-10-03,FR,France,EURO,30916,6644002,276,118515
2021-10-04,FR,France,EURO,0,6644002,0,118515
2021-10-05,FR,France,EURO,0,6644002,0,118515
2021-10-06,FR,France,EURO,0,6644002,0,118515
2021-10-07,FR,France,EURO,0,6644002,0,118515
2021-10-08,FR,France,EURO,0,6644002,0,118515
2021-10-09,FR,France,EURO,0,6644002,0,118515
2021-10-10,FR,France,EURO,26346,6670348,191,118706
2021-10-11,FR,France,EURO,0,6670348,0,118706
2021-10-12,FR,France,EURO,0,6670348,0,118706
2021-10-13,FR,France,EURO,0,6670348,0,118706
2021-10-14,FR,France,EURO,0,6670348,0,118706
2021-10-15,FR,France,EURO,0,6670348,0,118706
2021-10-16,FR,France,EURO,0,6670348,0,118706
2021-10-17,FR,France,EURO,31095,6701443,175,118881
2021-10-18,FR,France,EURO,0,6701443,0,118881
2021-10-19,FR,France,EURO,0,6701443,0,118881
2021-10-20,FR,France,EURO,0,6701443,0,118881
2021-10-21,FR,France,EURO,0,6701443,0,118881
2021-10-22,FR,France,EURO,0,6701443,0,118881
2021-10-23,FR,France,EURO,0,6701443,0,118881
2021-10-24,FR,France,EURO,34241,6735684,179,119060
2021-10-25,FR,France,EURO,0,6735684,0,119060
2021-10-26,FR,France,EURO,0,6735684,0,119060
2021-10-27,FR,France,EURO,0,6735684,0,119060
2021-10-28,FR,France,EURO,0,6735684,0,119060
2021-10-29,FR,France,EURO,0,6735684,0,119060
2021-10-30,FR,France,EURO,0,6735684,0,119060
2021-10-31,FR,France,EURO,38425,6774109,177,119237
2021-11-01,FR,France,EURO,0,6774109,0,119237
2021-11-02,FR,France,EURO,0,6774109,0,119237
2021-11-03,FR,France,EURO,0,6774109,0,119237
2021-11-04,FR,France,EURO,0,6774109,0,119237
2021-11-05,FR,France,EURO,0,6774109,0,119237
2021-11-06,FR,France,EURO,0,6774109,0,119237
2021-11-07,FR,France,EURO,48057,6822166,212,119449
2021-11-08,FR,France,EURO,0,6822166,0,119449
2021-11-09,FR,France,EURO,0,6822166,0,119449
2021-11-10,FR,France,EURO,0,6822166,0,119449
2021-11-11,FR,France,EURO,0,6822166,0,119449
2021-11-12,FR,France,EURO,0,6822166,0,119449
2021-11-13,FR,France,EURO,0,6822166,0,119449
2021-11-14,FR,France,EURO,66361,6888527,233,119682
2021-11-15,FR,France,EURO,0,6888527,0,119682
2021-11-16,FR,France,EURO,0,6888527,0,119682
2021-11-17,FR,France,EURO,0,6888527,0,119682
2021-11-18,FR,France,EURO,0,6888527,0,119682
2021-11-19,FR,France,EURO,0,6888527,0,119682
2021-11-20,FR,France,EURO,0,6888527,0,119682
2021-11-21,FR,France,EURO,119701,7008228,317,119999
2021-11-22,FR,France,EURO,0,7008228,0,119999
2021-11-23,FR,France,EURO,0,7008228,0,119999
2021-11-24,FR,France,EURO,0,7008228,0,119999
2021-11-25,FR,France,EURO,0,7008228,0,119999
2021-11-26,FR,France,EURO,0,7008228,0,119999
2021-11-27,FR,France,EURO,0,7008228,0,119999
2021-11-28,FR,France,EURO,195222,7203450,454,120453
2021-11-29,FR,France,EURO,0,7203450,0,120453
2021-11-30,FR,France,EURO,0,7203450,0,120453
2021-12-01,FR,France,EURO,0,7203450,0,120453
2021-12-02,FR,France,EURO,0,7203450,0,120453
2021-12-03,FR,France,EURO,0,7203450,0,120453
2021-12-04,FR,France,EURO,0,7203450,0,120453
2021-12-05,FR,France,EURO,288799,7492249,619,121072
2021-12-06,FR,France,EURO,0,7492249,0,121072
2021-12-07,FR,France,EURO,0,7492249,0,121072
2021-12-08,FR,France,EURO,0,7492249,0,121072
2021-12-09,FR,France,EURO,0,7492249,0,121072
2021-12-10,FR,France,EURO,0,7492249,0,121072
2021-12-11,FR,France,EURO,0,7492249,0,121072
2021-12-12,FR,France,EURO,337285,7829534,903,121975
2021-12-13,FR,France,EURO,0,7829534,0,121975
2021-12-14,FR,France,EURO,0,7829534,0,121975
2021-12-15,FR,France,EURO,0,7829534,0,121975
2021-12-16,FR,France,EURO,0,7829534,0,121975
2021-12-17,FR,France,EURO,0,7829534,0,121975
2021-12-18,FR,France,EURO,0,7829534,0,121975
2021-12-19,FR,France,EURO,360652,8190186,1033,123008
2021-12-20,FR,France,EURO,0,8190186,0,123008
2021-12-21,FR,France,EURO,0,8190186,0,123008
2021-12-22,FR,France,EURO,0,8190186,0,123008
2021-12-23,FR,France,EURO,0,8190186,0,123008
2021-12-24,FR,France,EURO,0,8190186,0,123008
2021-12-25,FR,France,EURO,0,8190186,0,123008
2021-12-26,FR,France,EURO,519740,8709926,1157,124165
2021-12-27,FR,France,EURO,0,8709926,0,124165
2021-12-28,FR,France,EURO,0,8709926,0,124165
2021-12-29,FR,France,EURO,0,8709926,0,124165
2021-12-30,FR,France,EURO,0,8709926,0,124165
2021-12-31,FR,France,EURO,0,8709926,0,124165
